# EXPLOD DATA FILE
420  # number of points
0 0  -99 22
0 0  -108 23
0 0  -95 26
0 0  -110 26
0 0  70 15
0 0  66 18
0 0  77 12
0 0  64 12
0 0  68 15
0 0  -179 -12
0 0  -178 -15
0 0  -183 -16
0 0  -183 -14
0 0  -181 -15
0 0  -65 2
0 0  -66 5
0 0  -65 1
0 0  -73 3
0 0  -64 -1
0 0  148 64
0 0  141 66
0 0  145 60
0 0  152 67
0 0  150 66
0 0  124 -76
0 0  117 -73
0 0  129 -77
0 0  124 -77
0 0  131 -73
0 0  -86 75
0 0  -88 74
0 0  -92 73
0 0  -81 77
0 0  -86 73
0 0  -47 -11
0 0  -55 -9
0 0  -45 -10
0 0  -41 -8
0 0  -49 -8
0 0  147 -74
0 0  143 -77
0 0  141 -75
0 0  153 -77
0 0  143 -78
0 0  -75 -63
0 0  -73 -64
0 0  -74 -63
0 0  -81 -64
0 0  -83 -66
0 0  -151 -67
0 0  -144 -70
0 0  -149 -66
0 0  -149 -70
0 0  -150 -69
0 0  46 62
0 0  46 58
0 0  53 64
0 0  44 60
0 0  40 61
0 0  59 113
0 0  57 109
0 0  62 111
0 0  60 115
0 0  60 114
0 0  -58 -82
0 0  -65 -80
0 0  -66 -86
0 0  -65 -85
0 0  -61 -81
0 0  -35 -110
0 0  -36 -114
0 0  -31 -113
0 0  -29 -111
0 0  -43 -111
0 0  122 -4
0 0  123 -2
0 0  126 -4
0 0  115 -6
0 0  116 -8
0 0  39 -97
0 0  38 -95
0 0  45 -100
0 0  34 -97
0 0  42 -97
0 0  -184 11
0 0  -188 9
0 0  -186 13
0 0  -183 7
0 0  -179 12
0 0  155 -23
0 0  149 -27
0 0  158 -21
0 0  147 -23
0 0  159 -25
0 0  162 40
0 0  168 43
0 0  165 39
0 0  163 37
0 0  161 36
0 0  -45 -18
0 0  -42 -21
0 0  -46 -20
0 0  -47 -18
0 0  -43 -15
0 0  178 -14
0 0  182 -18
0 0  180 -12
0 0  170 -17
0 0  179 -15
0 0  85 14
0 0  80 15
0 0  83 11
0 0  82 14
0 0  86 10
0 0  189 -17
0 0  182 -18
0 0  196 -19
0 0  181 -16
0 0  184 -17
0 0  100 58
0 0  101 54
0 0  106 61
0 0  92 61
0 0  102 55
0 0  -109 23
0 0  -110 23
0 0  -102 19
0 0  -116 24
0 0  -115 23
0 0  191 -27
0 0  188 -27
0 0  192 -25
0 0  188 -27
0 0  198 -29
0 0  -126 43
0 0  -122 43
0 0  -125 42
0 0  -133 43
0 0  -131 44
0 0  131 -17
0 0  127 -18
0 0  138 -20
0 0  126 -19
0 0  129 -16
0 0  -10 -54
0 0  -10 -51
0 0  -16 -58
0 0  -13 -51
0 0  -15 -55
0 0  143 45
0 0  140 43
0 0  135 41
0 0  143 47
0 0  135 46
0 0  68 -70
0 0  67 -69
0 0  69 -73
0 0  60 -73
0 0  64 -71
0 0  -157 -28
0 0  -163 -30
0 0  -162 -27
0 0  -159 -27
0 0  -157 -29
0 0  9 22
0 0  6 18
0 0  10 18
0 0  5 25
0 0  15 20
0 0  -16 89
0 0  -24 92
0 0  -20 90
0 0  -24 88
0 0  -10 86
0 0  183 17
0 0  187 18
0 0  183 17
0 0  176 18
0 0  179 15
0 0  -37 -67
0 0  -31 -64
0 0  -31 -65
0 0  -44 -65
0 0  -36 -66
0 0  -66 -55
0 0  -62 -59
0 0  -70 -56
0 0  -62 -56
0 0  -65 -54
0 0  82 -19
0 0  80 -16
0 0  87 -19
0 0  87 -18
0 0  83 -23
0 0  -111 -44
0 0  -111 -46
0 0  -113 -42
0 0  -113 -42
0 0  -114 -48
0 0  129 -54
0 0  135 -51
0 0  122 -51
0 0  121 -51
0 0  133 -53
0 0  48 -65
0 0  50 -63
0 0  45 -66
0 0  40 -68
0 0  44 -64
0 0  -6 -51
0 0  -13 -54
0 0  0 -50
0 0  -10 -54
0 0  -12 -49
0 0  33 86
0 0  40 83
0 0  36 84
0 0  27 88
0 0  26 83
0 0  108 -1
0 0  105 -2
0 0  102 0
0 0  100 -4
0 0  111 1
0 0  -29 -105
0 0  -26 -107
0 0  -26 -106
0 0  -22 -102
0 0  -37 -108
0 0  -95 90
0 0  -96 88
0 0  -93 86
0 0  -91 92
0 0  -103 86
0 0  -193 -3
0 0  -196 -6
0 0  -195 -2
0 0  -194 -3
0 0  -201 -7
